t,x,v,a,id,lane,oldLane,pos,event,Vehicle
0,0,0,0,0,0,-1,1700,lane info,No vehicle yet
0,0,0,0,0,1,-1,300,lane info,No vehicle yet
0,0,0,0,0,2,-1,1000,lane info,No vehicle yet
0,0,0,0,0,3,-1,1700,lane info,No vehicle yet
0,0,0,0,0,4,-1,300,lane info,No vehicle yet
0,0,0,0,0,5,-1,1000,lane info,No vehicle yet
0,0,0,0,0,6,-1,1700,lane info,No vehicle yet
0,0,0,0,0,7,-1,300,lane info,No vehicle yet
2.676148785699183,0,33.333333333333336,0,0,-1,-1,0,start,car
2.676148785699183,0,33.333333333333336,0,0,0,-1,0,enter lane,car
3,10.8,33.33336657580209,0.00020529469883574005,0,0,-1,10.8,timer,car
3,10.8,33.33336657580209,0.00020529469883574005,0,0,-1,10.8,change slow,car
3,10.8,33.33336657580209,0.00020529469883574005,0,6,0,10.8,enter lane 6,car
4,44.63,34.33336657580209,1,0,6,0,44.63,timer,car
5,79.46,35.33336657580209,1,0,6,0,79.46,timer,car
5.919902468158022,0,33.333333333333336,0,1,-1,-1,0,start,car
5.919902468158022,0,33.333333333333336,0,1,0,-1,0,enter lane,car
6,115.3,36.33336657580209,1.0,0,6,0,115.3,leave lane 0,car
6,115.3,36.33336657580209,0,0,6,-1,115.3,done change slow,car
6,115.3,36.33336657580209,0,0,6,-1,115.3,timer,car
6,2.67,33.33333588689497,6.376130635080905e-05,1,0,-1,2.67,timer,car
7,151.63,36.332024134952405,-0.002684881699368279,0,6,-1,151.63,timer,car
7,36.0,33.33379767111716,0.0008598071380326379,1,0,-1,36.0,timer,car
8,187.96,36.327996812403356,-0.005369763398736558,0,6,-1,187.96,timer,car
8,69.33,33.335055501171034,0.001655852969714467,1,0,-1,69.33,timer,car
9,224.28,36.32128460815493,-0.008054645098104838,0,6,-1,224.28,timer,car
9,102.67,33.337109377056585,0.0024518988013962958,1,0,-1,102.67,timer,car
9.162019855111373,0,33.333333333333336,0,2,-1,-1,0,start,HGV
9.162019855111373,0,33.333333333333336,0,2,0,-1,0,enter lane,HGV
10,260.6,36.311887522207144,-0.010739526797473116,0,6,-1,260.6,timer,car
10,136.01,33.33995929877382,0.0032479446330781247,1,0,-1,136.01,timer,car
10,27.93,33.33362468412386,0.0006953644243310712,2,0,-1,27.93,timer,HGV
10,27.93,33.33362468412386,0.0006953644243310712,2,0,-1,27.93,change slow,HGV
10,27.93,33.33362468412386,0.0006953644243310712,2,6,0,27.93,enter lane 6,HGV
11,296.91,36.29980555455999,-0.013424408496841395,0,6,-1,296.91,timer,car
11,169.35,33.34360526632274,0.0040439904647599535,1,0,-1,169.35,timer,car
11,61.76,34.33362468412386,1,2,6,0,61.76,timer,HGV
12,333.2,36.285038705213466,-0.016109290196209675,0,6,-1,333.2,timer,car
12,202.7,33.34804727970334,0.004840036296441782,1,0,-1,202.7,timer,car
12,96.59,35.33362468412386,1,2,6,0,96.59,timer,HGV
12.664969921962488,0,33.333333333333336,0,3,-1,-1,0,start,HGV
12.664969921962488,0,33.333333333333336,0,3,0,-1,0,enter lane,HGV
13,132.43,36.33362468412386,1.0,2,6,0,132.43,leave lane 0,HGV
13,132.43,36.33362468412386,0,2,6,-1,132.43,done change slow,HGV
13,369.48,36.26758697416757,-0.018794171895577954,0,6,-1,369.48,timer,car
13,236.05,33.35328533891562,0.005636082128123611,1,0,-1,236.05,timer,car
13,132.43,36.33362468412386,0,2,6,-1,132.43,timer,HGV
13,11.17,33.333379499155114,0.0002755921023525632,3,0,-1,11.17,timer,HGV
14,405.74,36.24745036142231,-0.021479053594946233,0,6,-1,405.74,timer,car
14,269.41,33.35931944395958,0.00643212795980544,1,0,-1,269.41,timer,car
14,168.76,36.3313656457691,-0.004518076709534456,2,6,-1,168.76,timer,HGV
14,44.5,33.33406638582536,0.0010981812381307128,3,0,-1,44.5,timer,HGV
15,441.98,36.22462886697768,-0.02416393529431451,0,6,-1,441.98,timer,car
15,302.77,33.36614959483522,0.007228173791487269,1,0,-1,302.77,timer,car
15,205.09,36.324588530704794,-0.009036153419068911,2,6,-1,205.09,timer,HGV
15,77.83,33.335575861631376,0.0019207703739088625,3,0,-1,77.83,timer,HGV
15.224808255569043,0,33.333333333333336,0,4,-1,-1,0,start,car
15.224808255569043,0,33.333333333333336,0,4,0,-1,0,enter lane,car
16,478.19,36.19912249083369,-0.02684881699368279,0,6,-1,478.19,timer,car
16,336.14,33.373742295296,0.007793288692165105,1,0,-1,336.14,timer,car
16,241.41,36.31329333893096,-0.013554230128603368,2,6,-1,241.41,timer,HGV
16,111.16,33.33790792657318,0.002743359509687012,3,0,-1,111.16,timer,HGV
16,25.84,33.33383044497308,0.0012825514289033638,4,0,-1,25.84,timer,car
16,25.84,33.33383044497308,0.0012825514289033638,4,0,-1,25.84,change slow,car
16,25.84,33.33383044497308,0.0012825514289033638,4,6,0,25.84,enter lane 6,car
17,514.38,36.17093123299032,-0.02953369869305107,0,6,-1,514.38,timer,car
17,369.52,33.38153558398816,0.007793288692165105,1,0,-1,369.52,timer,car
17,277.72,36.29748007044759,-0.018072306838137823,2,6,-1,277.72,timer,HGV
17,144.5,33.34106258065076,0.0035659486454651616,3,0,-1,144.5,timer,HGV
17,59.67,34.33383044497308,1,4,6,0,59.67,timer,car
17.857652388099964,0,33.333333333333336,0,5,-1,-1,0,start,HGV
17.857652388099964,0,33.333333333333336,0,5,0,-1,0,enter lane,HGV
18,550.53,36.14006368506902,-0.03200378985646989,0,6,-1,550.53,timer,car
18,402.9,33.38932887268032,0.007793288692165105,1,0,-1,402.9,timer,car
18,314.01,36.27714872525469,-0.022590383547672278,2,6,-1,314.01,timer,HGV
18,177.85,33.345039823864106,0.004388537781243311,3,0,-1,177.85,timer,HGV
18,94.5,35.33383044497308,1.0,4,6,0,94.5,timer,car
18,4.74,33.333348868792285,0.00021827495018566427,5,0,-1,4.74,timer,HGV
19,130.33,36.33383044497308,1.0,4,6,0,130.33,leave lane 0,car
19,130.33,36.33383044497308,0,4,6,-1,130.33,done change slow,car
19,586.65,36.108059895212556,-0.03200378985646989,0,6,-1,586.65,timer,car
19,436.29,33.39712216137249,0.007793288692165105,1,0,-1,436.29,timer,car
19,350.28,36.25229930335225,-0.027108460257206732,2,6,-1,350.28,timer,HGV
19,211.2,33.34983965621324,0.0052111269170214605,3,0,-1,211.2,timer,HGV
19,130.33,36.33383044497308,0,4,6,-1,130.33,timer,car
19,38.07,33.334333840658815,0.0017516687828756654,5,0,-1,38.07,timer,HGV
20,622.74,36.07605610535609,-0.03200378985646989,0,6,-1,622.74,timer,car
20,469.69,33.40491545006465,0.007793288692165105,1,0,-1,469.69,timer,car
20,386.52,36.22293180474028,-0.03162653696674119,2,6,-1,386.52,timer,HGV
20,244.55,33.35546207769815,0.00603371605279961,3,0,-1,244.55,timer,HGV
20,166.66,36.331591458014564,-0.004477973917033214,4,6,-1,166.66,timer,car
20,71.41,33.33685220635803,0.003285062615565666,5,0,-1,71.41,timer,HGV
20.34806889717652,0,33.333333333333336,0,6,-1,-1,0,start,electric car
20.34806889717652,0,33.333333333333336,0,6,0,-1,0,enter lane,electric car
21,658.8,36.04405231549962,-0.03200378985646989,0,6,-1,658.8,timer,car
21,503.1,33.41270873875681,0.007793288692165105,1,0,-1,503.1,timer,car
21,422.73,36.18904622941877,-0.036144613676275646,2,6,-1,422.73,timer,HGV
21,277.91,33.36190708831884,0.00685630518857776,3,0,-1,277.91,timer,HGV
21,202.99,36.324874497139014,-0.008955947834066428,4,6,-1,202.99,timer,car
21,104.75,33.34090396588994,0.0048184564482556674,5,0,-1,104.75,timer,HGV
21,21.73,33.333457554176846,0.00038108580178140096,6,0,-1,21.73,timer,electric car
22,694.83,36.01204852564315,-0.03200378985646989,0,6,-1,694.83,timer,car
22,536.52,33.420502027448975,0.007793288692165105,1,0,-1,536.52,timer,car
22,458.9,36.15087390291526,-0.03921690583875907,2,6,-1,458.9,timer,HGV
22,311.28,33.369174688075304,0.00767889432435591,3,0,-1,311.28,timer,HGV
22,239.31,36.31367956234643,-0.013433921751099642,4,6,-1,239.31,timer,car
22,138.09,33.34648911925454,0.006351850280945669,5,0,-1,138.09,timer,HGV
22,55.06,33.33413091457646,0.0009656349974417071,6,0,-1,55.06,timer,electric car
22.97246351705543,0,33.333333333333336,0,7,-1,-1,0,start,HGV
22.97246351705543,0,33.333333333333336,0,7,0,-1,0,enter lane,HGV
23,730.83,35.980044735786684,-0.03200378985646989,0,6,-1,730.83,timer,car
23,569.94,33.42829531614114,0.007793288692165105,1,0,-1,569.94,timer,car
23,495.03,36.1116569970765,-0.03921690583875907,2,6,-1,495.03,timer,HGV
23,344.66,33.37713356747958,0.008036695856552523,3,0,-1,344.66,timer,HGV
23,275.62,36.29800665363681,-0.017911895668132855,4,6,-1,275.62,timer,car
23,171.44,33.353607666451836,0.00788524411363567,5,0,-1,171.44,timer,HGV
23,88.4,33.33538882417174,0.0015501841931020131,6,0,-1,88.4,timer,electric car
23,0.92,33.33333334663427,9.66059042449402e-07,7,0,-1,0.92,timer,HGV
23,0.92,33.33333334663427,9.66059042449402e-07,7,0,-1,0.92,change slow,HGV
23,0.92,33.33333334663427,9.66059042449402e-07,7,6,0,0.92,enter lane 6,HGV
24,766.79,35.94804094593022,-0.03200378985646989,0,6,-1,766.79,timer,car
24,603.37,33.4360886048333,0.007793288692165105,1,0,-1,603.37,timer,car
24,531.12,36.072440091237745,-0.03921690583875907,2,6,-1,531.12,timer,HGV
24,378.04,33.385170263336136,0.008036695856552523,3,0,-1,378.04,timer,HGV
24,311.91,36.27785577101016,-0.022389869585166068,4,6,-1,311.91,timer,car
24,204.8,33.36225960748182,0.009418637946325671,5,0,-1,204.8,timer,HGV
24,121.74,33.33723128296267,0.0021347333887623194,6,0,-1,121.74,timer,electric car
24,34.75,34.33333334663427,1,7,6,0,34.75,timer,HGV
25,802.72,35.91603715607375,-0.03200378985646989,0,6,-1,802.72,timer,car
25,636.81,33.443881893525464,0.007793288692165105,1,0,-1,636.81,timer,car
25,567.17,36.03322318539899,-0.03921690583875907,2,6,-1,567.17,timer,HGV
25,411.43,33.39320695919269,0.008036695856552523,3,0,-1,411.43,timer,HGV
25,348.18,36.253226914466474,-0.02686784350219928,4,6,-1,348.18,timer,car
25,238.17,33.37244494234449,0.010952031779015672,5,0,-1,238.17,timer,HGV
25,155.08,33.33965829094927,0.0027192825844226257,6,0,-1,155.08,timer,electric car
25,69.58,35.33333334663427,1,7,6,0,69.58,timer,HGV
26,105.41,36.33333334663427,1,7,6,0,105.41,leave lane 0,HGV
26,105.41,36.33333334663427,0,7,6,-1,105.41,done change slow,HGV
26,838.62,35.88403336621728,-0.03200378985646989,0,6,-1,838.62,timer,car
26,670.26,33.45167518221763,0.007793288692165105,1,0,-1,670.26,timer,car
26,603.18,35.99400627956023,-0.03921690583875907,2,6,-1,603.18,timer,HGV
26,444.83,33.40124365504924,0.008036695856552523,3,0,-1,444.83,timer,HGV
26,384.42,36.224120084005754,-0.031345817419232494,4,6,-1,384.42,timer,car
26,271.55,33.38416367103984,0.012485425611705674,5,0,-1,271.55,timer,HGV
26,188.42,33.34266984813152,0.003303831780082932,6,0,-1,188.42,timer,electric car
26,105.41,36.33333334663427,0,7,6,-1,105.41,timer,HGV
26.285989699680687,0,33.333333333333336,0,8,-1,-1,0,start,HGV
26.285989699680687,0,33.333333333333336,0,8,0,-1,0,enter lane,HGV
27,874.49,35.85202957636081,-0.03200378985646989,0,6,-1,874.49,timer,car
27,703.72,33.4594684709098,0.007793288692165105,1,0,-1,703.72,timer,car
27,639.15,35.954789373721475,-0.03921690583875907,2,6,-1,639.15,timer,HGV
27,478.23,33.409280350905796,0.008036695856552523,3,0,-1,478.23,timer,HGV
27,420.63,36.19053527962801,-0.03582379133626571,4,6,-1,420.63,timer,car
27,304.94,33.39666078587923,0.012497159736423508,5,0,-1,304.94,timer,HGV
27,221.77,33.346265954509434,0.0038883809757432383,6,0,-1,221.77,timer,electric car
27,141.74,36.33176361852793,-0.003139456212677746,7,6,-1,141.74,timer,HGV
27,23.8,33.333432708018236,0.0002783564462758664,8,0,-1,23.8,timer,HGV
28,910.33,35.820025786504345,-0.03200378985646989,0,6,-1,910.33,timer,car
28,737.18,33.46726175960196,0.007793288692165105,1,0,-1,737.18,timer,car
28,675.09,35.91557246788272,-0.03921690583875907,2,6,-1,675.09,timer,HGV
28,511.64,33.41731704676235,0.008036695856552523,3,0,-1,511.64,timer,HGV
28,456.8,36.15247250133323,-0.04030176525329893,4,6,-1,456.8,timer,car
28,338.34,33.409157945615654,0.012497159736423508,5,0,-1,338.34,timer,HGV
28,255.12,33.35044661008301,0.004472930171403544,6,0,-1,255.12,timer,electric car
28,178.07,36.32705443420891,-0.006278912425355492,7,6,-1,178.07,timer,HGV
28,57.13,33.33390598913587,0.0006682057889973686,8,0,-1,57.13,timer,HGV
28.743150537911895,0,33.333333333333336,0,9,-1,-1,0,start,HGV
28.743150537911895,0,33.333333333333336,0,9,0,-1,0,enter lane,HGV
29,946.13,35.78802199664788,-0.03200378985646989,0,6,-1,946.13,timer,car
29,770.65,33.475055048294124,0.007793288692165105,1,0,-1,770.65,timer,car
29,710.99,35.87635556204396,-0.03921690583875907,2,6,-1,710.99,timer,HGV
29,545.07,33.4253537426189,0.008036695856552523,3,0,-1,545.07,timer,HGV
29,492.93,36.11065919598424,-0.0422272940376232,4,6,-1,492.93,timer,car
29,371.75,33.42165510535208,0.012497159736423508,5,0,-1,371.75,timer,HGV
29,288.48,33.35521181485225,0.005057479367063851,6,0,-1,288.48,timer,electric car
29,214.39,36.31920579367721,-0.009418368638033239,7,6,-1,214.39,timer,HGV
29,90.46,33.33476911959624,0.0010580551317188709,8,0,-1,90.46,timer,HGV
29,8.56,33.333365905702465,0.00025363003577171347,9,0,-1,8.56,timer,HGV
30,981.9,35.75601820679141,-0.03200378985646989,0,6,-1,981.9,timer,car
30,804.13,33.48284833698629,0.007793288692165105,1,0,-1,804.13,timer,car
30,746.85,35.837138656205205,-0.03921690583875907,2,6,-1,746.85,timer,HGV
30,578.5,33.433390438475456,0.008036695856552523,3,0,-1,578.5,timer,HGV
30,529.02,36.06843190194662,-0.0422272940376232,4,6,-1,529.02,timer,car
30,405.18,33.43415226508851,0.012497159736423508,5,0,-1,405.18,timer,HGV
30,321.84,33.36056156881714,0.005642028562724157,6,0,-1,321.84,timer,electric car
30,250.7,36.30821769693284,-0.012557824850710985,7,6,-1,250.7,timer,HGV
30,123.8,33.33602209939932,0.0014479044744403731,8,0,-1,123.8,timer,HGV
30,41.89,33.33411326859193,0.0012410957431544774,9,0,-1,41.89,timer,HGV
31,1017.64,35.72401441693494,-0.03200378985646989,0,6,-1,1017.64,timer,car
31,837.62,33.49064162567845,0.007793288692165105,1,0,-1,837.62,timer,car
31,782.67,35.79792175036645,-0.03921690583875907,2,6,-1,782.67,timer,HGV
31,611.94,33.44142713433201,0.008036695856552523,3,0,-1,611.94,timer,HGV
31,565.07,36.026204607908994,-0.0422272940376232,4,6,-1,565.07,timer,car
31,438.62,33.44664942482493,0.012497159736423508,5,0,-1,438.62,timer,HGV
31,355.21,33.3664934018693,0.006172839506172833,6,0,-1,355.21,timer,electric car
31,287.0,36.294090143975794,-0.015697281063388732,7,6,-1,287.0,timer,HGV
31,157.14,33.337664928545124,0.0018377538171618754,8,0,-1,157.14,timer,HGV
31,75.22,33.33584809718877,0.0022285614505372416,9,0,-1,75.22,timer,HGV
31,75.22,33.33584809718877,0.0022285614505372416,9,0,-1,75.22,change slow,HGV
31,75.22,33.33584809718877,0.0022285614505372416,9,6,0,75.22,enter lane 6,HGV
31.78326350070214,0,33.333333333333336,0,10,-1,-1,0,start,HGV
31.78326350070214,0,33.333333333333336,0,10,0,-1,0,enter lane,HGV
32,1053.35,35.692010627078474,-0.03200378985646989,0,6,-1,1053.35,timer,car
32,871.11,33.49843491437062,0.007793288692165105,1,0,-1,871.11,timer,car
32,818.45,35.75870484452769,-0.03921690583875907,2,6,-1,818.45,timer,HGV
32,645.39,33.44946383018856,0.008036695856552523,3,0,-1,645.39,timer,HGV
32,601.08,35.98397731387137,-0.0422272940376232,4,6,-1,601.08,timer,car
32,472.07,33.45914658456136,0.012497159736423508,5,0,-1,472.07,timer,HGV
32,388.58,33.37266624137547,0.006172839506172833,6,0,-1,388.58,timer,electric car
32,323.29,36.276823134806065,-0.018836737276066478,7,6,-1,323.29,timer,HGV
32,190.48,33.33969760703364,0.0022276031598833777,8,0,-1,190.48,timer,HGV
32,109.06,34.33584809718877,1.0,9,6,0,109.06,timer,HGV
32,7.22,33.33334169120078,7.712468798104486e-05,10,0,-1,7.22,timer,HGV
33,1089.03,35.66000683722201,-0.03200378985646989,0,6,-1,1089.03,timer,car
33,904.61,33.50622820306278,0.007793288692165105,1,0,-1,904.61,timer,car
33,854.19,35.719487938688935,-0.03921690583875907,2,6,-1,854.19,timer,HGV
33,678.84,33.457500526045116,0.008036695856552523,3,0,-1,678.84,timer,HGV
33,637.04,35.94175001983375,-0.0422272940376232,4,6,-1,637.04,timer,car
33,505.54,33.471643744297786,0.012497159736423508,5,0,-1,505.54,timer,HGV
33,421.96,33.37883908088164,0.006172839506172833,6,0,-1,421.96,timer,electric car
33,359.56,36.25641666942366,-0.021976193488744224,7,6,-1,359.56,timer,HGV
33,223.82,33.342120134864885,0.0026174525026048797,8,0,-1,223.82,timer,HGV
33,143.9,35.33584809718877,1.0,9,6,0,143.9,timer,HGV
33,40.55,33.33359673859267,0.00043297009579605747,10,0,-1,40.55,timer,HGV
34,179.74,36.33584809718877,1.0,9,6,0,179.74,leave lane 0,HGV
34,179.74,36.33584809718877,0,9,6,-1,179.74,done change slow,HGV
34,1124.67,35.62800304736554,-0.03200378985646989,0,6,-1,1124.67,timer,car
34,938.12,33.514021491754946,0.007793288692165105,1,0,-1,938.12,timer,car
34,889.89,35.68027103285018,-0.03921690583875907,2,6,-1,889.89,timer,HGV
34,712.3,33.46553722190167,0.008036695856552523,3,0,-1,712.3,timer,HGV
34,672.96,35.899522725796125,-0.0422272940376232,4,6,-1,672.96,timer,car
34,539.02,33.48414090403421,0.012497159736423508,5,0,-1,539.02,timer,HGV
34,455.34,33.38501192038781,0.006172839506172833,6,0,-1,455.34,timer,electric car
34,395.8,36.23287074782857,-0.02511564970142197,7,6,-1,395.8,timer,HGV
34,257.16,33.34493251203885,0.003007301845326382,8,0,-1,257.16,timer,HGV
34,179.74,36.33584809718877,0,9,6,-1,179.74,timer,HGV
34,73.88,33.33420763139237,0.0007888155036110701,10,0,-1,73.88,timer,HGV
34.38976415439295,0,33.333333333333336,0,11,-1,-1,0,start,electric car
34.38976415439295,0,33.333333333333336,0,11,0,-1,0,enter lane,electric car
35,1160.28,35.59599925750907,-0.03200378985646989,0,6,-1,1160.28,timer,car
35,971.63,33.52181478044711,0.007793288692165105,1,0,-1,971.63,timer,car
35,925.55,35.64105412701142,-0.03921690583875907,2,6,-1,925.55,timer,HGV
35,745.77,33.47357391775822,0.008036695856552523,3,0,-1,745.77,timer,HGV
35,708.84,35.8572954317585,-0.0422272940376232,4,6,-1,708.84,timer,car
35,572.51,33.49663806377063,0.012497159736423508,5,0,-1,572.51,timer,HGV
35,488.73,33.39118475989398,0.006172839506172833,6,0,-1,488.73,timer,electric car
35,432.02,36.20618537002081,-0.028255105914099715,7,6,-1,432.02,timer,HGV
35,290.51,33.348134738555544,0.003397151188047884,8,0,-1,290.51,timer,HGV
35,216.08,36.33403043492163,-0.0036353245342880466,9,6,-1,216.08,timer,HGV
35,107.21,33.33517436959989,0.0011446609114260826,10,0,-1,107.21,timer,HGV
35,20.34,33.33347820740696,0.00047481338459409006,11,0,-1,20.34,timer,electric car
36,1195.86,35.5639954676526,-0.03200378985646989,0,6,-1,1195.86,timer,car
36,1005.16,33.52960806913927,0.007793288692165105,1,0,-1,1005.16,timer,car
36,961.17,35.601837221172666,-0.03921690583875907,2,6,-1,961.17,timer,HGV
36,779.25,33.48161061361478,0.008036695856552523,3,0,-1,779.25,timer,HGV
36,744.68,35.81506813772088,-0.0422272940376232,4,6,-1,744.68,timer,car
36,606.01,33.50913522350706,0.012497159736423508,5,0,-1,606.01,timer,HGV
36,522.12,33.39735759940015,0.006172839506172833,6,0,-1,522.12,timer,electric car
36,468.21,36.176360536000374,-0.031394562126777464,7,6,-1,468.21,timer,HGV
36,323.86,33.35172681441495,0.003787000530769386,8,0,-1,323.86,timer,HGV
36,252.41,36.3285774481202,-0.007270649068576093,9,6,-1,252.41,timer,HGV
36,140.55,33.336496953215224,0.0015005063192410953,10,0,-1,140.55,timer,HGV
36,53.67,33.33434206167469,0.0012528951508688246,11,0,-1,53.67,timer,electric car
37,1231.41,35.531991677796135,-0.03200378985646989,0,6,-1,1231.41,timer,car
37,1038.69,33.537401357831435,0.007793288692165105,1,0,-1,1038.69,timer,car
37,996.75,35.56262031533391,-0.03921690583875907,2,6,-1,996.75,timer,HGV
37,812.74,33.48964730947133,0.008036695856552523,3,0,-1,812.74,timer,HGV
37,780.47,35.772840843683255,-0.0422272940376232,4,6,-1,780.47,timer,car
37,639.53,33.521632383243485,0.012497159736423508,5,0,-1,639.53,timer,HGV
37,555.52,33.40353043890632,0.006172839506172833,6,0,-1,555.52,timer,electric car
37,504.37,36.143396245767256,-0.034534018339455214,7,6,-1,504.37,timer,HGV
37,357.22,33.355591961816586,0.0038751024666517325,8,0,-1,357.22,timer,HGV
37,288.73,36.31948913678448,-0.01090597360286414,9,6,-1,288.73,timer,HGV
37,173.89,33.33817538223837,0.001856351727056108,10,0,-1,173.89,timer,HGV
37,87.01,33.335983997708695,0.0020309769171435593,11,0,-1,87.01,timer,electric car
37.11774814682742,0,33.333333333333336,0,12,-1,-1,0,start,HGV
37.11774814682742,0,33.333333333333336,0,12,0,-1,0,enter lane,HGV
38,1266.93,35.49998788793967,-0.03200378985646989,0,6,-1,1266.93,timer,car
38,1072.23,33.5451946465236,0.007793288692165105,1,0,-1,1072.23,timer,car
38,1032.29,35.52340340949515,-0.03921690583875907,2,6,-1,1032.29,timer,HGV
38,846.23,33.49768400532788,0.008036695856552523,3,0,-1,846.23,timer,HGV
38,816.22,35.73061354964563,-0.0422272940376232,4,6,-1,816.22,timer,car
38,673.06,33.53412954297991,0.012497159736423508,5,0,-1,673.06,timer,HGV
38,588.92,33.40970327841249,0.006172839506172833,6,0,-1,588.92,timer,electric car
38,540.49,36.10822319111571,-0.03525609326837109,7,6,-1,540.49,timer,HGV
38,390.58,33.35946706428324,0.0038751024666517325,8,0,-1,390.58,timer,HGV
38,325.04,36.30676550091447,-0.014541298137152187,9,6,-1,325.04,timer,HGV
38,207.23,33.34020965666933,0.0022121971348711207,10,0,-1,207.23,timer,HGV
38,120.35,33.33840401550898,0.002809058683418294,11,0,-1,120.35,timer,electric car
38,29.41,33.33338954587047,0.0001274296833336567,12,0,-1,29.41,timer,HGV
38,29.41,33.33338954587047,0.0001274296833336567,12,0,-1,29.41,change slow,HGV
38,29.41,33.33338954587047,0.0001274296833336567,12,6,0,29.41,enter lane 6,HGV
39,1302.41,35.4679840980832,-0.03200378985646989,0,6,-1,1302.41,timer,car
39,1105.78,33.55298793521576,0.007793288692165105,1,0,-1,1105.78,timer,car
39,1067.79,35.484186503656396,-0.03921690583875907,2,6,-1,1067.79,timer,HGV
39,879.73,33.50572070118444,0.008036695856552523,3,0,-1,879.73,timer,HGV
39,851.93,35.68838625560801,-0.0422272940376232,4,6,-1,851.93,timer,car
39,706.6,33.54662670271634,0.012497159736423508,5,0,-1,706.6,timer,HGV
39,622.33,33.415876117918664,0.006172839506172833,6,0,-1,622.33,timer,electric car
39,576.58,36.07296709784734,-0.03525609326837109,7,6,-1,576.58,timer,HGV
39,423.94,33.36334216674989,0.0038751024666517325,8,0,-1,423.94,timer,HGV
39,361.34,36.290406540510176,-0.018176622671440233,9,6,-1,361.34,timer,HGV
39,240.57,33.34259977650811,0.0025680425426861334,10,0,-1,240.57,timer,HGV
39,153.69,33.34160211507553,0.0035871404496930284,11,0,-1,153.69,timer,electric car
39,63.24,34.33338954587047,1,12,6,0,63.24,timer,HGV
40,1337.86,35.43598030822673,-0.03200378985646989,0,6,-1,1337.86,timer,car
40,1139.34,33.560781223907924,0.007793288692165105,1,0,-1,1139.34,timer,car
40,1103.25,35.44496959781764,-0.03921690583875907,2,6,-1,1103.25,timer,HGV
40,913.24,33.51375739704099,0.008036695856552523,3,0,-1,913.24,timer,HGV
40,887.6,35.646158961570386,-0.0422272940376232,4,6,-1,887.6,timer,car
40,740.15,33.559123862452765,0.012497159736423508,5,0,-1,740.15,timer,HGV
40,655.75,33.422048957424835,0.006172839506172833,6,0,-1,655.75,timer,electric car
40,612.64,36.037711004578966,-0.03525609326837109,7,6,-1,612.64,timer,HGV
40,457.31,33.36721726921654,0.0038751024666517325,8,0,-1,457.31,timer,HGV
40,397.62,36.27041225557159,-0.02181194720572828,9,6,-1,397.62,timer,HGV
40,273.91,33.3453457417547,0.002923887950501146,10,0,-1,273.91,timer,HGV
40,187.03,33.34557829640836,0.004365222215967763,11,0,-1,187.03,timer,electric car
40,98.07,35.33338954587047,1,12,6,0,98.07,timer,HGV
40.029856986014934,0,33.333333333333336,0,13,-1,-1,0,start,electric car
40.029856986014934,0,33.333333333333336,0,13,0,-1,0,enter lane,electric car
41,133.91,36.33338954587047,1.0,12,6,0,133.91,leave lane 0,HGV
41,133.91,36.33338954587047,0,12,6,-1,133.91,done change slow,HGV
41,1373.28,35.403976518370264,-0.03200378985646989,0,6,-1,1373.28,timer,car
41,1172.9,33.568574512600094,0.007793288692165105,1,0,-1,1172.9,timer,car
41,1138.68,35.40575269197888,-0.03921690583875907,2,6,-1,1138.68,timer,HGV
41,946.76,33.521794092897544,0.008036695856552523,3,0,-1,946.76,timer,HGV
41,923.23,35.60393166753276,-0.0422272940376232,4,6,-1,923.23,timer,car
41,773.71,33.571621022189184,0.012497159736423508,5,0,-1,773.71,timer,HGV
41,689.18,33.428221796931005,0.006172839506172833,6,0,-1,689.18,timer,electric car
41,648.66,36.00245491131059,-0.03525609326837109,7,6,-1,648.66,timer,HGV
41,490.68,33.37109237168319,0.0038751024666517325,8,0,-1,490.68,timer,HGV
41,433.88,36.24678264609872,-0.025447271740016326,9,6,-1,433.88,timer,HGV
41,307.26,33.348447552409105,0.003279733358316159,10,0,-1,307.26,timer,HGV
41,220.38,33.350332559507464,0.0051433039822424975,11,0,-1,220.38,timer,electric car
41,133.91,36.33338954587047,0,12,6,-1,133.91,timer,HGV
41,32.34,33.333557322311535,0.00046176486346881823,13,0,-1,32.34,timer,electric car
42,1408.67,35.371972728513796,-0.03200378985646989,0,6,-1,1408.67,timer,car
42,1206.47,33.57636780129226,0.007793288692165105,1,0,-1,1206.47,timer,car
42,1174.07,35.366535786140126,-0.03921690583875907,2,6,-1,1174.07,timer,HGV
42,980.29,33.5298307887541,0.008036695856552523,3,0,-1,980.29,timer,HGV
42,958.81,35.56170437349514,-0.0422272940376232,4,6,-1,958.81,timer,car
42,807.29,33.58411818192561,0.012497159736423508,5,0,-1,807.29,timer,HGV
42,722.61,33.434394636437176,0.006172839506172833,6,0,-1,722.61,timer,electric car
42,684.64,35.96719881804222,-0.03525609326837109,7,6,-1,684.64,timer,HGV
42,524.05,33.37496747414984,0.0038751024666517325,8,0,-1,524.05,timer,HGV
42,470.11,36.219517712091566,-0.029082596274304373,9,6,-1,470.11,timer,HGV
42,340.61,33.35190520847133,0.0036355787661311715,10,0,-1,340.61,timer,HGV
42,253.73,33.355864904372844,0.005921385748517232,11,0,-1,253.73,timer,electric car
42,170.24,36.3315087991322,-0.003761493476533308,12,6,-1,170.24,timer,HGV
